"Year","Location Description","Data Source","Topic Description","Measure Description","Source","Data Value Unit","Data Value","Funding Cycle"
"2015","Illinois","UIC","Funding","Appropriations/Grants","State","$","11,100,000.00","07/14-06/15†"
"2015","Illinois","UIC","Funding","Appropriations/Grants","Federal","$","2,849,596.00","04/14-03/15‡"
"2015","Illinois","UIC","Funding","Appropriations/Grants","American Legacy Foundation","$","0.00",""
"2015","Illinois","UIC","Funding","Appropriations/Grants","Robert Wood Johnson Foundation","$","0.00",""
"2015","Illinois","UIC","Funding","Appropriations/Grants","Total","$","13,949,596.00",""
"2015","Illinois","UIC","Funding","Appropriations/Grants","Total Per Capita","$","1.09",""
"2014","Illinois","UIC","Funding","Appropriations/Grants","State","$","11,100,000.00","07/13-06/14†"
"2014","Illinois","UIC","Funding","Appropriations/Grants","Federal","$","2,539,983.00","04/13-03/14‡"
"2014","Illinois","UIC","Funding","Appropriations/Grants","American Legacy Foundation","$","0.00",""
"2014","Illinois","UIC","Funding","Appropriations/Grants","Robert Wood Johnson Foundation","$","0.00",""
"2014","Illinois","UIC","Funding","Appropriations/Grants","Total","$","13,639,983.00",""
"2014","Illinois","UIC","Funding","Appropriations/Grants","Total Per Capita","$","1.06",""
"2013","Illinois","UIC","Funding","Appropriations/Grants","State","$","11,100,000.00","07/12-06/13†"
"2013","Illinois","UIC","Funding","Appropriations/Grants","Federal","$","2,566,499.00","04/12-03/13‡"
"2013","Illinois","UIC","Funding","Appropriations/Grants","American Legacy Foundation","$","0.00",""
"2013","Illinois","UIC","Funding","Appropriations/Grants","Robert Wood Johnson Foundation","$","0.00",""
"2013","Illinois","UIC","Funding","Appropriations/Grants","Total","$","13,666,499.00",""
"2013","Illinois","UIC","Funding","Appropriations/Grants","Total Per Capita","$","1.06",""
"2012","Illinois","UIC","Funding","Appropriations/Grants","State","$","9,500,000.00","07/11-06/12†"
"2012","Illinois","UIC","Funding","Appropriations/Grants","Federal","$","8,488,840.00","04/11-03/12‡"
"2012","Illinois","UIC","Funding","Appropriations/Grants","American Legacy Foundation","$","0.00",""
"2012","Illinois","UIC","Funding","Appropriations/Grants","Robert Wood Johnson Foundation","$","0.00",""
"2012","Illinois","UIC","Funding","Appropriations/Grants","Total","$","17,988,840.00",""
"2012","Illinois","UIC","Funding","Appropriations/Grants","Total Per Capita","$","1.40",""
"2011","Illinois","UIC","Funding","Appropriations/Grants","State","$","9,500,000.00","07/10-06/11†"
"2011","Illinois","UIC","Funding","Appropriations/Grants","Federal","$","8,863,214.00","04/10-03/11‡"
"2011","Illinois","UIC","Funding","Appropriations/Grants","American Legacy Foundation","$","11,120.00","07/10-06/11"
"2011","Illinois","UIC","Funding","Appropriations/Grants","Robert Wood Johnson Foundation","$","8,250.00","07/10-06/11"
"2011","Illinois","UIC","Funding","Appropriations/Grants","Total","$","18,382,584.00",""
"2011","Illinois","UIC","Funding","Appropriations/Grants","Total Per Capita","$","1.43",""
"2010","Illinois","UIC","Funding","Appropriations/Grants","State","$","8,500,000.00","07/09-06/10†"
"2010","Illinois","UIC","Funding","Appropriations/Grants","Federal","$","1,793,978.00","04/09-03/10‡"
"2010","Illinois","UIC","Funding","Appropriations/Grants","American Legacy Foundation","$","84,178.00","07/09-06/10"
"2010","Illinois","UIC","Funding","Appropriations/Grants","Robert Wood Johnson Foundation","$","8,250.00","07/09-06/10"
"2010","Illinois","UIC","Funding","Appropriations/Grants","Total","$","10,386,406.00",""
"2010","Illinois","UIC","Funding","Appropriations/Grants","Total Per Capita","$","0.81",""
"2009","Illinois","UIC","Funding","Appropriations/Grants","State","$","8,500,000.00","07/08-06/09†"
"2009","Illinois","UIC","Funding","Appropriations/Grants","Federal","$","972,977.00","07/08-03/09‡"
"2009","Illinois","UIC","Funding","Appropriations/Grants","American Legacy Foundation","$","97,110.00","07/08-06/09"
"2009","Illinois","UIC","Funding","Appropriations/Grants","Robert Wood Johnson Foundation","$","90,850.00","07/08-06/09"
"2009","Illinois","UIC","Funding","Appropriations/Grants","Total","$","9,660,937.00",""
"2009","Illinois","UIC","Funding","Appropriations/Grants","Total Per Capita","$","0.76",""
"2008","Illinois","UIC","Funding","Appropriations/Grants","State","$","8,500,000.00","07/07-06/08†"
"2008","Illinois","UIC","Funding","Appropriations/Grants","Federal","$","1,297,303.00","07/07-06/08‡"
"2008","Illinois","UIC","Funding","Appropriations/Grants","American Legacy Foundation","$","106,054.00","07/07-06/08"
"2008","Illinois","UIC","Funding","Appropriations/Grants","Robert Wood Johnson Foundation","$","153,985.00","07/07-06/08"
"2008","Illinois","UIC","Funding","Appropriations/Grants","Total","$","10,057,342.00",""
"2008","Illinois","UIC","Funding","Appropriations/Grants","Total Per Capita","$","0.79",""
"2007","Illinois","UIC","Funding","Appropriations/Grants","State","$","8,500,000.00","07/06-06/07†"
"2007","Illinois","UIC","Funding","Appropriations/Grants","Federal","$","1,286,150.00","07/06-06/07‡"
"2007","Illinois","UIC","Funding","Appropriations/Grants","American Legacy Foundation","$","122,933.00","07/06-06/07"
"2007","Illinois","UIC","Funding","Appropriations/Grants","Robert Wood Johnson Foundation","$","122,839.00","07/06-06/07"
"2007","Illinois","UIC","Funding","Appropriations/Grants","Total","$","10,031,922.00",""
"2007","Illinois","UIC","Funding","Appropriations/Grants","Total Per Capita","$","0.79",""
"2006","Illinois","UIC","Funding","Appropriations/Grants","State","$","11,000,000.00","07/05-06/06†"
"2006","Illinois","UIC","Funding","Appropriations/Grants","Federal","$","1,401,150.00","07/05-06/06‡"
"2006","Illinois","UIC","Funding","Appropriations/Grants","American Legacy Foundation","$","147,107.00","07/05-06/06"
"2006","Illinois","UIC","Funding","Appropriations/Grants","Robert Wood Johnson Foundation","$","115,701.00","07/05-06/06"
"2006","Illinois","UIC","Funding","Appropriations/Grants","Total","$","12,663,958.00",""
"2006","Illinois","UIC","Funding","Appropriations/Grants","Total Per Capita","$","1.00",""
"2005","Illinois","UIC","Funding","Appropriations/Grants","State","$","11,000,000.00","07/04-06/05†"
"2005","Illinois","UIC","Funding","Appropriations/Grants","Federal","$","1,895,375.00","06/04-05/05‡"
"2005","Illinois","UIC","Funding","Appropriations/Grants","American Legacy Foundation","$","249,620.00","07/04-06/05"
"2005","Illinois","UIC","Funding","Appropriations/Grants","Robert Wood Johnson Foundation","$","40,513.00","07/04-06/05"
"2005","Illinois","UIC","Funding","Appropriations/Grants","Total","$","13,185,508.00",""
"2005","Illinois","UIC","Funding","Appropriations/Grants","Total Per Capita","$","1.05",""
"2004","Illinois","UIC","Funding","Appropriations/Grants","State","$","12,000,000.00","07/03-06/04†"
"2004","Illinois","UIC","Funding","Appropriations/Grants","Federal","$","1,655,281.00","06/03-05/04‡"
"2004","Illinois","UIC","Funding","Appropriations/Grants","American Legacy Foundation","$","226,928.00","07/03-06/04"
"2004","Illinois","UIC","Funding","Appropriations/Grants","Robert Wood Johnson Foundation","$","313,624.00","07/03-06/04"
"2004","Illinois","UIC","Funding","Appropriations/Grants","Total","$","14,195,833.00",""
"2004","Illinois","UIC","Funding","Appropriations/Grants","Total Per Capita","$","1.13",""
"2003","Illinois","UIC","Funding","Appropriations/Grants","State","$","12,000,000.00","07/02-06/03†"
"2003","Illinois","UIC","Funding","Appropriations/Grants","Federal","$","1,655,389.00","06/02-05/03‡"
"2003","Illinois","UIC","Funding","Appropriations/Grants","American Legacy Foundation","$","146,270.00","07/02-06/03"
"2003","Illinois","UIC","Funding","Appropriations/Grants","Robert Wood Johnson Foundation","$","522,540.00","07/02-06/03"
"2003","Illinois","UIC","Funding","Appropriations/Grants","Total","$","14,324,199.00",""
"2003","Illinois","UIC","Funding","Appropriations/Grants","Total Per Capita","$","1.14",""
"2002","Illinois","UIC","Funding","Appropriations/Grants","State","$","46,700,000.00","07/01-06/02†"
"2002","Illinois","UIC","Funding","Appropriations/Grants","Federal","$","1,655,389.00","06/01-05/02‡"
"2002","Illinois","UIC","Funding","Appropriations/Grants","American Legacy Foundation","$","45,667.00","07/01-06/02"
"2002","Illinois","UIC","Funding","Appropriations/Grants","Robert Wood Johnson Foundation","$","355,407.00","07/01-06/02"
"2002","Illinois","UIC","Funding","Appropriations/Grants","Total","$","48,756,463.00",""
"2002","Illinois","UIC","Funding","Appropriations/Grants","Total Per Capita","$","3.89",""
"2015","Indiana","UIC","Funding","Appropriations/Grants","State","$","5,750,000.00","07/14-06/15†"
"2015","Indiana","UIC","Funding","Appropriations/Grants","Federal","$","2,004,333.00","04/14-03/15‡"
"2015","Indiana","UIC","Funding","Appropriations/Grants","American Legacy Foundation","$","0.00",""
"2015","Indiana","UIC","Funding","Appropriations/Grants","Robert Wood Johnson Foundation","$","0.00",""
"2015","Indiana","UIC","Funding","Appropriations/Grants","Total","$","7,754,333.00",""
"2015","Indiana","UIC","Funding","Appropriations/Grants","Total Per Capita","$","1.17",""
"2014","Indiana","UIC","Funding","Appropriations/Grants","State","$","5,750,000.00","07/13-06/14†"
"2014","Indiana","UIC","Funding","Appropriations/Grants","Federal","$","1,972,420.00","04/13-03/14‡"
"2014","Indiana","UIC","Funding","Appropriations/Grants","American Legacy Foundation","$","0.00",""
"2014","Indiana","UIC","Funding","Appropriations/Grants","Robert Wood Johnson Foundation","$","0.00",""
"2014","Indiana","UIC","Funding","Appropriations/Grants","Total","$","7,722,420.00",""
"2014","Indiana","UIC","Funding","Appropriations/Grants","Total Per Capita","$","1.17",""
"2013","Indiana","UIC","Funding","Appropriations/Grants","State","$","9,251,037.00","07/12-06/13†"
"2013","Indiana","UIC","Funding","Appropriations/Grants","Federal","$","2,017,089.00","04/12-03/13‡"
"2013","Indiana","UIC","Funding","Appropriations/Grants","American Legacy Foundation","$","0.00",""
"2013","Indiana","UIC","Funding","Appropriations/Grants","Robert Wood Johnson Foundation","$","0.00",""
"2013","Indiana","UIC","Funding","Appropriations/Grants","Total","$","11,268,126.00",""
"2013","Indiana","UIC","Funding","Appropriations/Grants","Total Per Capita","$","1.72",""
"2012","Indiana","UIC","Funding","Appropriations/Grants","State","$","10,051,037.00","07/11-06/12†"
"2012","Indiana","UIC","Funding","Appropriations/Grants","Federal","$","2,625,515.00","04/11-03/12‡"
